Name,Type,HP,Attack,Defense,Speed
Bulbasaur,Flying,97,127,113,120
Ivysaur,Flying,124,84,147,138
Venusaur,Dragon,159,128,45,23
Charmander,Dragon,94,34,30,92
Charmeleon,Psychic,94,48,103,127
Charizard,Dragon,109,113,132,59
Squirtle,Electric,108,64,68,121
Wartortle,Electric,161,104,124,89
Blastoise,Psychic,105,35,95,119
Caterpie,Psychic,169,60,98,44
Metapod,Grass,95,99,118,66
Butterfree,Psychic,114,83,112,110
Weedle,Flying,150,31,78,113
Kakuna,Water,190,125,132,135
Beedrill,Grass,125,114,146,64
Pidgey,Flying,72,124,52,168
Pidgeotto,Rock,101,136,62,138
Pidgeot,Rock,175,50,38,49
Rattata,Dragon,161,32,40,153
Raticate,Water,158,69,70,28
Spearow,Rock,67,42,124,58
Fearow,Rock,64,115,114,88
Ekans,Grass,99,48,123,131
Arbok,Ghost,113,146,131,93
Pikachu,Grass,135,62,134,116
Raichu,Fire,127,68,80,76
Sandshrew,Rock,139,53,93,95
Sandslash,Ghost,145,56,54,146
Nidoran♀,Ground,138,118,58,91
Nidorina,Water,149,86,119,165
Nidoqueen,Flying,117,97,141,53
Nidoran♂,Flying,177,46,99,159
Nidorino,Electric,135,148,102,28
Nidoking,Ground,83,69,86,34
Clefairy,Dragon,58,132,39,105
Clefable,Ground,106,44,92,46
Vulpix,Flying,98,30,109,34
Ninetales,Fire,133,38,76,175
Jigglypuff,Electric,151,109,137,47
Wigglytuff,Ground,184,112,136,78
Zubat,Dragon,50,39,55,156
Golbat,Rock,154,115,92,133
Oddish,Water,87,37,42,92
Gloom,Rock,149,123,43,57
Vileplume,Water,168,40,62,159
Paras,Psychic,199,72,37,60
Parasect,Psychic,132,109,143,66
Venonat,Fire,107,97,115,42
Venomoth,Electric,84,116,111,86
Diglett,Fire,147,56,47,79
Dugtrio,Rock,189,105,43,166
Meowth,Electric,142,33,119,109
Persian,Dragon,175,140,128,23
Psyduck,Ground,105,99,55,139
Golduck,Flying,131,77,50,77
Mankey,Dragon,80,123,116,166
Primeape,Dragon,178,97,54,51
Growlithe,Flying,184,37,94,97
Arcanine,Grass,112,32,149,59
Poliwag,Electric,50,42,103,180
Poliwhirl,Flying,144,107,32,34
Poliwrath,Dragon,191,46,112,37
Abra,Ground,191,31,148,20
Kadabra,Fire,56,108,143,49
Alakazam,Psychic,199,74,55,83
Machop,Ground,121,104,49,53
Machoke,Ground,65,116,126,163
Machamp,Dragon,83,98,91,142
Bellsprout,Water,116,80,50,73
Weepinbell,Grass,135,142,68,84
Victreebel,Dragon,193,60,90,178
Tentacool,Water,159,55,45,37
Tentacruel,Flying,105,101,61,30
Geodude,Grass,104,146,60,69
Graveler,Dragon,164,93,36,178
Golem,Grass,120,36,76,137
Ponyta,Rock,76,148,30,64
Rapidash,Grass,200,119,51,25
Slowpoke,Ghost,172,33,118,172
Slowbro,Flying,164,92,49,131
Magnemite,Dragon,140,142,90,156
Magneton,Fire,159,149,62,57
Farfetch’d,Ghost,52,119,41,147
Doduo,Dragon,200,98,58,123
Dodrio,Ghost,87,134,95,67
Seel,Rock,182,36,126,25
Dewgong,Flying,101,99,102,166
Grimer,Psychic,94,35,70,71
Muk,Rock,63,126,122,115
Shellder,Fire,176,83,144,169
Cloyster,Fire,74,74,127,69
Gastly,Grass,189,55,110,104
Haunter,Flying,76,125,118,137
Gengar,Grass,99,91,82,166
Onix,Fire,137,44,120,160
Drowzee,Electric,177,148,138,135
Hypno,Flying,162,77,120,171
Krabby,Electric,200,110,56,21
Kingler,Ground,159,115,49,112
Voltorb,Rock,188,121,83,154
Electrode,Flying,83,131,57,40
Exeggcute,Psychic,148,77,135,80
Exeggutor,Flying,115,84,91,129
Cubone,Rock,118,46,61,76
Marowak,Psychic,134,66,67,53
